time_s,raw,angle_deg
0.000,3363,295.576
0.050,3546,311.660
0.100,3546,311.660
0.150,3473,305.244
0.200,3473,305.244
0.250,3381,297.158
0.300,3381,297.158
0.350,3363,295.576
0.400,3363,295.576
0.450,3473,305.244
0.500,3473,305.244
0.550,3381,297.158
0.600,3381,297.158
0.650,3454,303.574
0.700,3454,303.574
0.750,3473,305.244
0.800,3473,305.244
0.850,3546,311.660
0.900,3546,311.660
0.950,3473,305.244
1.000,3473,305.244
1.050,3546,311.660
1.100,3546,311.660
1.150,3382,297.246
1.200,3382,297.246
1.250,3546,311.660
1.300,3546,311.660
1.350,3381,297.158
1.400,3381,297.158
1.450,3546,311.660
1.500,3546,311.660
1.550,3546,311.660
1.600,3546,311.660
1.650,3546,311.660
1.700,3546,311.660
1.750,3400,298.828
1.800,3400,298.828
1.850,3455,303.662
1.900,3455,303.662
1.950,3363,295.576
2.000,3363,295.576
2.050,3363,295.576
2.100,3363,295.576
2.150,3363,295.576
2.200,3363,295.576
2.250,3362,295.488
2.300,3362,295.488
2.350,3363,295.576
2.400,3363,295.576
2.450,3363,295.576
2.500,3363,295.576
2.550,3363,295.576
2.600,3363,295.576
2.650,3363,295.576
2.700,3363,295.576
2.750,3363,295.576
2.800,3363,295.576
2.850,3363,295.576
2.903,3363,295.576
2.950,3363,295.576
3.000,3363,295.576
3.050,3363,295.576
3.100,3363,295.576
3.150,3363,295.576
3.200,3363,295.576
3.250,3363,295.576
3.300,3363,295.576
3.350,3362,295.488
3.400,3362,295.488
3.450,3362,295.488
3.500,3362,295.488
3.550,3363,295.576
3.600,3363,295.576
3.650,3363,295.576
3.700,3363,295.576
3.750,3362,295.488
3.800,3362,295.488
3.850,3363,295.576
3.900,3363,295.576
3.950,3363,295.576
4.000,3363,295.576
4.050,3363,295.576
4.100,3363,295.576
4.150,3363,295.576
4.200,3363,295.576
4.250,3363,295.576
4.300,3363,295.576
4.350,3362,295.488
4.400,3362,295.488
4.450,3363,295.576
4.500,3363,295.576
4.550,3363,295.576
4.600,3363,295.576
4.650,3363,295.576
4.700,3363,295.576
4.750,3363,295.576
4.800,3363,295.576
4.850,3362,295.488
4.900,3362,295.488
4.950,3363,295.576
5.000,3363,295.576
5.050,3363,295.576
5.100,3363,295.576
5.150,3363,295.576
5.200,3363,295.576
5.250,3363,295.576
5.300,3363,295.576
5.350,3362,295.488
5.400,3362,295.488
5.450,3363,295.576
5.500,3363,295.576
5.550,3363,295.576
5.600,3363,295.576
5.650,3362,295.488
5.700,3362,295.488
5.750,3362,295.488
5.800,3362,295.488
5.850,3363,295.576
5.900,3363,295.576
5.950,3362,295.488
6.000,3362,295.488
6.050,3363,295.576
6.100,3363,295.576
6.150,3363,295.576
6.200,3363,295.576
6.250,3363,295.576
6.300,3363,295.576
6.350,3363,295.576
6.400,3363,295.576
6.450,3363,295.576
6.500,3363,295.576
6.550,3362,295.488
6.600,3362,295.488
6.650,3363,295.576
6.700,3363,295.576
6.750,3362,295.488
6.800,3362,295.488
6.850,3363,295.576
6.900,3363,295.576
6.950,3363,295.576
7.000,3363,295.576
7.050,3363,295.576
7.100,3363,295.576
7.150,3363,295.576
7.200,3363,295.576
7.250,3362,295.488
7.300,3362,295.488
7.350,3362,295.488
7.400,3362,295.488
7.450,3363,295.576
7.500,3363,295.576
7.550,3363,295.576
7.600,3363,295.576
7.650,3362,295.488
7.700,3362,295.488
7.750,3362,295.488
7.800,3362,295.488
7.850,3362,295.488
7.900,3362,295.488
7.950,3362,295.488
8.000,3362,295.488
8.050,3363,295.576
8.100,3363,295.576
8.150,3363,295.576
8.200,3363,295.576
8.250,3363,295.576
8.300,3363,295.576
8.350,3362,295.488
8.400,3362,295.488
8.450,3363,295.576
8.500,3363,295.576
8.550,3362,295.488
8.600,3362,295.488
8.650,3363,295.576
8.700,3363,295.576
8.750,3362,295.488
8.800,3362,295.488
8.850,3363,295.576
8.900,3363,295.576
8.950,3363,295.576
9.000,3363,295.576
9.050,3363,295.576
9.100,3363,295.576
9.150,3363,295.576
9.200,3363,295.576
9.250,3363,295.576
9.300,3363,295.576
9.350,3363,295.576
9.400,3363,295.576
9.450,3363,295.576
9.500,3363,295.576
9.550,3363,295.576
9.600,3363,295.576
9.650,3363,295.576
9.700,3363,295.576
9.750,3363,295.576
9.800,3363,295.576
9.850,3363,295.576
9.900,3363,295.576
9.950,3363,295.576
10.000,3363,295.576
10.050,3363,295.576
10.100,3363,295.576
10.150,3363,295.576
10.200,3363,295.576
10.250,3362,295.488
10.300,3362,295.488
10.350,3363,295.576
10.400,3363,295.576
10.450,3363,295.576
10.500,3363,295.576
10.550,3363,295.576
10.600,3363,295.576
10.650,3363,295.576
10.700,3363,295.576
10.750,3363,295.576
10.800,3363,295.576
10.850,3363,295.576
10.900,3363,295.576
10.950,3363,295.576
11.000,3363,295.576
11.050,3362,295.488
11.100,3362,295.488
11.150,3363,295.576
11.200,3363,295.576
11.250,3362,295.488
11.300,3362,295.488
11.350,3362,295.488
11.400,3362,295.488
11.450,3363,295.576
11.500,3363,295.576
11.550,3363,295.576
11.600,3363,295.576
11.650,3362,295.488
11.700,3362,295.488
11.750,3362,295.488
11.800,3362,295.488
11.850,3363,295.576
11.900,3363,295.576
11.950,3363,295.576
12.000,3363,295.576
12.050,3363,295.576
12.100,3363,295.576
12.150,3363,295.576
12.200,3363,295.576
12.250,3364,295.664
12.300,3364,295.664
12.350,3364,295.664
12.400,3364,295.664
12.450,3365,295.752
12.500,3365,295.752
12.550,3397,298.564
12.600,3397,298.564
12.650,3461,304.189
12.700,3461,304.189
12.750,3496,307.266
12.800,3496,307.266
12.850,3496,307.266
12.900,3496,307.266
12.950,3497,307.354
13.000,3497,307.354
13.050,3519,309.287
13.100,3519,309.287
13.150,3579,314.561
13.200,3579,314.561
13.250,3577,314.385
13.300,3577,314.385
13.350,3577,314.385
13.400,3577,314.385
13.450,3579,314.561
13.500,3579,314.561
13.550,3583,314.912
13.600,3583,314.912
13.650,3583,314.912
13.700,3583,314.912
13.750,3583,314.912
13.800,3583,314.912
13.850,3582,314.824
13.900,3582,314.824
13.950,3580,314.648
14.000,3580,314.648
14.050,3579,314.561
14.100,3579,314.561
14.150,3580,314.648
14.200,3580,314.648
14.250,3580,314.648
14.300,3580,314.648
14.350,3580,314.648
14.400,3580,314.648
14.450,3579,314.561
14.500,3579,314.561
14.550,3579,314.561
14.600,3579,314.561
14.650,3578,314.473
14.700,3578,314.473
14.750,3569,313.682
14.800,3569,313.682
14.850,3490,306.738
14.900,3490,306.738
14.950,3459,304.014
15.000,3459,304.014
15.050,3463,304.365
15.100,3463,304.365
15.150,3463,304.365
15.200,3463,304.365
15.250,3461,304.189
15.300,3461,304.189
15.350,3391,298.037
15.400,3391,298.037
15.450,3369,296.104
15.500,3369,296.104
15.550,3370,296.191
15.600,3370,296.191
15.650,3370,296.191
15.700,3370,296.191
15.750,3370,296.191
15.800,3370,296.191
15.850,3370,296.191
15.900,3370,296.191
15.950,3392,298.125
16.000,3392,298.125
16.050,3513,308.760
16.100,3513,308.760
16.150,3514,308.848
16.200,3514,308.848
16.250,3513,308.760
16.300,3513,308.760
16.350,3515,308.936
16.400,3515,308.936
16.450,3518,309.199
16.500,3518,309.199
16.550,3525,309.814
16.600,3525,309.814
16.650,3520,309.375
16.700,3520,309.375
16.750,3520,309.375
16.800,3520,309.375
16.850,3543,311.396
16.900,3543,311.396
16.950,3662,321.855
17.000,3662,321.855
17.050,3666,322.207
17.100,3666,322.207
17.150,3666,322.207
17.200,3666,322.207
17.250,3670,322.559
17.300,3670,322.559
17.350,3765,330.908
17.400,3765,330.908
17.450,3858,339.082
17.500,3858,339.082
17.550,3857,338.994
17.600,3857,338.994
17.650,3858,339.082
17.700,3858,339.082
17.750,3866,339.785
17.800,3866,339.785
17.850,3994,351.035
17.900,3994,351.035
17.950,3994,351.035
18.000,4082,358.770
18.050,4082,358.770
18.100,4082,358.770
18.150,4082,358.770
18.200,4082,358.770
18.250,4082,358.770
18.300,4063,357.100
18.350,4063,357.100
18.400,3991,350.771
18.450,3991,350.771
18.500,3884,341.367
18.550,3884,341.367
18.600,3880,341.016
18.650,3880,341.016
18.700,3880,341.016
18.750,3880,341.016
18.800,3830,336.621
18.850,3830,336.621
18.900,3678,323.262
18.950,3678,323.262
19.000,3653,321.064
19.050,3653,321.064
19.100,3653,321.064
19.150,3653,321.064
19.200,3652,320.977
19.250,3652,320.977
19.300,3621,318.252
19.350,3621,318.252
19.400,3555,312.451
19.450,3555,312.451
19.500,3557,312.627
19.550,3557,312.627
19.600,3556,312.539
19.650,3556,312.539
19.700,3553,312.275
19.750,3553,312.275
19.800,3486,306.387
19.850,3486,306.387
19.900,3413,299.971
19.950,3413,299.971
20.000,3411,299.795
20.050,3411,299.795
20.100,3410,299.707
20.150,3410,299.707
20.200,3387,297.686
20.250,3387,297.686
20.300,3264,286.875
20.350,3264,286.875
20.400,3263,286.787
20.450,3263,286.787
20.500,3263,286.787
20.550,3263,286.787
20.600,3262,286.699
20.650,3262,286.699
20.700,3240,284.766
20.750,3240,284.766
20.800,3119,274.131
20.850,3119,274.131
20.900,3095,272.021
20.950,3095,272.021
21.000,3096,272.109
21.050,3096,272.109
21.100,3087,271.318
21.150,3087,271.318
21.200,3023,265.693
21.250,3023,265.693
21.300,2990,262.793
21.350,2990,262.793
21.400,2990,262.793
21.450,2990,262.793
21.500,2986,262.441
21.550,2986,262.441
21.600,2898,254.707
21.650,2898,254.707
21.700,2847,250.225
21.750,2847,250.225
21.800,2847,250.225
21.850,2847,250.225
21.900,2847,250.225
21.950,2847,250.225
22.000,2843,249.873
22.050,2843,249.873
22.100,2834,249.082
22.150,2834,249.082
22.200,2834,249.082
22.250,2834,249.082
22.300,2835,249.170
22.350,2835,249.170
22.400,2578,226.582
22.450,2578,226.582
22.500,2577,226.494
22.550,2577,226.494
22.600,2466,216.738
22.650,2466,216.738
22.700,2380,209.180
22.750,2380,209.180
22.800,2380,209.180
22.850,2380,209.180
22.900,2380,209.180
22.950,2380,209.180
23.000,2348,206.367
23.050,2054,180.527
23.100,2202,193.535
23.150,2132,187.383
23.200,2128,187.031
23.250,2135,187.646
23.300,2088,183.516
23.350,2134,187.559
23.400,2300,202.148
23.450,2190,192.480
23.500,2188,192.305
23.550,2098,184.395
23.600,2100,184.570
23.650,2091,183.779
23.700,2090,183.691
23.750,2101,184.658
23.800,1994,175.254
23.850,2100,184.570
23.900,2017,177.275
23.950,2018,177.363
24.000,2137,187.822
24.050,1908,167.695
24.100,2187,192.217
24.150,1932,169.805
24.200,2164,190.195
24.250,2024,177.891
24.300,2190,192.480
24.350,2190,192.480
24.400,2303,202.412
24.450,2303,202.412
24.500,2451,215.420
